date,ind_manufacturera
2018-04-20,236493117
2018-04-21,56677490
2018-04-22,23672170
2018-04-23,172356532
2018-04-24,186282017
2018-04-25,180453383
2018-04-26,184852942
2018-04-27,255658067
2018-04-28,50168363
2018-04-29,26406920
2018-04-30,1003286660
2018-05-01,22010118
2018-05-02,154642241
2018-05-03,159783642
2018-05-04,211180610
2018-05-05,50482950
2018-05-06,19126796
2018-05-07,213304290
2018-05-08,200099063
2018-05-09,187451992
2018-05-10,239417998
2018-05-11,242712477
2018-05-12,60168884
2018-05-13,21839504
2018-05-14,202462920
2018-05-15,218028361
2018-05-16,180649345
2018-05-17,164465502
2018-05-18,223577187
2018-05-19,57911415
2018-05-20,30251596
2018-05-21,184793270
2018-05-22,180389381
2018-05-23,176674095
2018-05-24,173715023
2018-05-25,241894075
2018-05-26,50503325
2018-05-27,22500000
2018-05-28,212766250
2018-05-29,178348046
2018-05-30,213257541
2018-05-31,1076459229
2018-06-01,178625713
2018-06-02,36459346
2018-06-03,16700976
2018-06-04,177504092
2018-06-05,167123812
2018-06-06,168592761
2018-06-07,166157289
2018-06-08,221527909
2018-06-09,52009433
2018-06-10,37378293
2018-06-11,207062802
2018-06-12,172267132
2018-06-13,177379455
2018-06-14,178169380
2018-06-15,288051569
2018-06-16,53798650
2018-06-17,24315673
2018-06-18,198382588
2018-06-19,167301867
2018-06-20,177246299
2018-06-21,171920502
2018-06-22,237088956
2018-06-23,52224231
2018-06-24,22045168
2018-06-25,222503042
2018-06-26,175229018
2018-06-27,185504191
2018-06-28,194597724
2018-06-29,329349886
2018-06-30,828490309
2018-07-01,21138466
2018-07-02,148518404
2018-07-03,143804600
2018-07-04,157241208
2018-07-05,173715521
2018-07-06,219147079
2018-07-07,50743677
2018-07-08,24201784
2018-07-09,205505481
2018-07-10,187734300
2018-07-11,171845704
2018-07-12,177157940
2018-07-13,239110469
2018-07-14,58177821
2018-07-15,58804518
2018-07-16,197085995
2018-07-17,162799647
2018-07-18,164821984
2018-07-19,172061185
2018-07-20,239740325
2018-07-21,54497928
2018-07-22,22306172
2018-07-23,211189788
2018-07-24,172423393
2018-07-25,193043183
2018-07-26,195425095
2018-07-27,235868922
2018-07-28,48771642
2018-07-29,19803263
2018-07-30,234804353
2018-07-31,1016928229
2018-08-01,159097804
2018-08-02,145437765
2018-08-03,202892261
2018-08-04,41098240
2018-08-05,21032277
2018-08-06,194324416
2018-08-07,167002820
2018-08-08,155484137
2018-08-09,161563683
2018-08-10,238242073
2018-08-11,55096897
2018-08-12,22880015
2018-08-13,187204887
2018-08-14,190433240
2018-08-15,64402467
2018-08-16,176284162
2018-08-17,225618102
2018-08-18,48692259
2018-08-19,20752403
2018-08-20,189423792
2018-08-21,161561228
2018-08-22,157712521
2018-08-23,170853262
2018-08-24,220832133
2018-08-25,46676789
2018-08-26,24437552
2018-08-27,206728115
2018-08-28,195996663
2018-08-29,173873609
2018-08-30,193590168
2018-08-31,1066948500
2018-09-01,37174862
2018-09-02,14111247
2018-09-03,154600733
2018-09-04,155039983
2018-09-05,156022562
2018-09-06,178498621
2018-09-07,237208934
2018-09-08,50682202
2018-09-09,23840409
2018-09-10,221910408
2018-09-11,137498195
2018-09-12,175173354
2018-09-13,171827441
2018-09-14,224542767
2018-09-15,93598857
2018-09-16,27033269
2018-09-17,190012475
2018-09-18,187432427
2018-09-19,174309594
2018-09-20,182722427
2018-09-21,241627399
2018-09-22,54748555
2018-09-23,24678704
2018-09-24,197811151
2018-09-25,174759797
2018-09-26,191398744
2018-09-27,187095304
2018-09-28,352026870
2018-09-29,107549459
2018-09-30,660874345
2018-10-01,164213070
2018-10-02,165440764
2018-10-03,150591102
2018-10-04,189666810
2018-10-05,251185746
2018-10-06,52342449
2018-10-07,28219915
2018-10-08,214451579
2018-10-09,165104180
2018-10-10,215063519
2018-10-11,226130791
2018-10-12,36089629
2018-10-13,53590051
2018-10-14,25251640
2018-10-15,274544289
2018-10-16,193223973
2018-10-17,199165487
2018-10-18,198182656
2018-10-19,241533625
2018-10-20,69374616
2018-10-21,24872071
2018-10-22,192247644
2018-10-23,188636532
2018-10-24,176584651
2018-10-25,196185518
2018-10-26,251372117
2018-10-27,56713033
2018-10-28,24632233
2018-10-29,225051377
2018-10-30,221307796
2018-10-31,1114367028
2018-11-01,24604928
2018-11-02,190070911
2018-11-03,38663207
2018-11-04,17490826
2018-11-05,184685972
2018-11-06,191228468
2018-11-07,219361278
2018-11-08,210547993
2018-11-09,254025974
2018-11-10,72798714
2018-11-11,30395395
2018-11-12,229469737
2018-11-13,175247283
2018-11-14,199850193
2018-11-15,239243294
2018-11-16,277650411
2018-11-17,57713822
2018-11-18,25331297
2018-11-19,213215785
2018-11-20,199625685
2018-11-21,176405238
2018-11-22,186953790
2018-11-23,261074888
2018-11-24,53104064
2018-11-25,26339634
2018-11-26,222598066
2018-11-27,185963238
2018-11-28,184389527
2018-11-29,226194498
2018-11-30,1097571919
2018-12-01,42403735
2018-12-02,15039547
2018-12-03,192426769
2018-12-04,191259589
2018-12-05,202666097
2018-12-06,37278788
2018-12-07,218647974
2018-12-08,37652591
2018-12-09,25853275
2018-12-10,236429793
2018-12-11,189877269
2018-12-12,184922019
2018-12-13,229826292
2018-12-14,270320828
2018-12-15,106701990
2018-12-16,29245249
2018-12-17,234810672
2018-12-18,208850776
2018-12-19,192575629
2018-12-20,239622431
2018-12-21,273566939
2018-12-22,73153675
2018-12-23,30015304
2018-12-24,121957346
2018-12-25,8669683
2018-12-26,173534613
2018-12-27,226654953
2018-12-28,242449104
2018-12-29,64780084
2018-12-30,30821196
2018-12-31,894679968
2019-01-01,4281919
2019-01-02,148503817
2019-01-03,167206682
2019-01-04,183502789
2019-01-05,50050918
2019-01-06,16715886
2019-01-07,110031556
2019-01-08,179474566
2019-01-09,172790114
2019-01-10,185579582
2019-01-11,227308597
2019-01-12,54212190
2019-01-13,25663787
2019-01-14,188429636
2019-01-15,114018822
2019-01-16,181818571
2019-01-17,183648569
2019-01-18,218463477
2019-01-19,51087197
2019-01-20,32819403
2019-01-21,206811900
2019-01-22,157175301
2019-01-23,164984605
2019-01-24,196101986
2019-01-25,242710306
2019-01-26,51189865
2019-01-27,23469016
2019-01-28,182971298
2019-01-29,168310356
2019-01-30,182618443
2019-01-31,1102377276
2019-02-01,185984045
2019-02-02,38731594
2019-02-03,17642316
2019-02-04,189989032
2019-02-05,153492553
2019-02-06,176410752
2019-02-07,188373259
2019-02-08,238987437
2019-02-09,56395249
2019-02-10,34740972
2019-02-11,183212283
2019-02-12,189936505
2019-02-13,178625683
2019-02-14,183654293
2019-02-15,299680216
2019-02-16,55360590
2019-02-17,28636719
2019-02-18,197385050
2019-02-19,164717994
2019-02-20,182480721
2019-02-21,162375217
2019-02-22,240537571
2019-02-23,49249566
2019-02-24,24436174
2019-02-25,204150454
2019-02-26,181330066
2019-02-27,204619383
2019-02-28,998556753
2019-03-01,159944390
2019-03-02,31763140
2019-03-03,18022034
2019-03-04,169660437
2019-03-05,206797401
2019-03-06,186079439
2019-03-07,169679098
2019-03-08,239121749
2019-03-09,58415302
2019-03-10,34909364
2019-03-11,196809239
2019-03-12,181919255
2019-03-13,170396178
2019-03-14,186819868
2019-03-15,306379881
2019-03-16,53398772
2019-03-17,22030767
2019-03-18,199395387
2019-03-19,128926392
2019-03-20,192953831
2019-03-21,183692244
2019-03-22,240178079
2019-03-23,52135765
2019-03-24,24426036
2019-03-25,201223994
2019-03-26,167168002
2019-03-27,185681752
2019-03-28,196856746
2019-03-29,366630665
2019-03-30,113717470
2019-03-31,698526982
2019-04-01,163538647
2019-04-02,151928607
2019-04-03,168316370
2019-04-04,198274966
2019-04-05,245249471
2019-04-06,54829155
2019-04-07,23997888
2019-04-08,226299606
2019-04-09,182180480
2019-04-10,203952607
2019-04-11,206540802
2019-04-12,268847007
2019-04-13,57309855
2019-04-14,22840988
2019-04-15,280262328
2019-04-16,191006048
2019-04-17,195678399
2019-04-18,101892962
2019-04-19,32139290
2019-04-20,55943131
2019-04-21,23528985
2019-04-22,143361512
2019-04-23,184831266
2019-04-24,206701262
2019-04-25,193427504
2019-04-26,254031653
2019-04-27,49398569
2019-04-28,23730000
2019-04-29,219895195
2019-04-30,1082046576
2019-05-01,17775994
2019-05-02,166902394
2019-05-03,209241486
2019-05-04,40369825
2019-05-05,18823993
2019-05-06,182388634
2019-05-07,176484010
2019-05-08,175824128
2019-05-09,182383554
2019-05-10,266112663
2019-05-11,53326938
2019-05-12,25281988
2019-05-13,207759305
2019-05-14,175662214
2019-05-15,234898969
2019-05-16,199280533
2019-05-17,250505278
2019-05-18,51327768
2019-05-19,24558670
2019-05-20,203189562
2019-05-21,160964578
2019-05-22,174431991
2019-05-23,214459382
2019-05-24,249474666
2019-05-25,55670799
2019-05-26,22347430
2019-05-27,212972679
2019-05-28,182905211
2019-05-29,176634217
2019-05-30,210362215
2019-05-31,1151269034
2019-06-01,34628869
2019-06-02,14915198
2019-06-03,150267073
2019-06-04,165594846
2019-06-05,172612872
2019-06-06,179214920
2019-06-07,241298279
2019-06-08,55387682
2019-06-09,22065905
2019-06-10,191299942
2019-06-11,180611778
2019-06-12,196806615
2019-06-13,194480693
2019-06-14,254972213
2019-06-15,101004786
2019-06-16,25126713
2019-06-17,205102486
2019-06-18,210778903
2019-06-19,197989231
2019-06-20,192122325
2019-06-21,257748197
2019-06-22,61822691
2019-06-23,21241946
2019-06-24,141277117
2019-06-25,200401868
2019-06-26,182052127
2019-06-27,225744419
2019-06-28,337650463
2019-06-29,94393479
2019-06-30,730239086
2019-07-01,163770949
2019-07-02,149769808
2019-07-03,162838846
2019-07-04,234970301
2019-07-05,268307010
2019-07-06,53590991
2019-07-07,24734986
2019-07-08,198694713
2019-07-09,173949769
2019-07-10,188321050
2019-07-11,175308459
2019-07-12,232942776
2019-07-13,51766119
2019-07-14,25513207
2019-07-15,250182790
2019-07-16,177784296
2019-07-17,178691589
2019-07-18,179809982
2019-07-19,242912655
2019-07-20,64143521
2019-07-21,21714198
2019-07-22,193178979
2019-07-23,172591750
2019-07-24,174856346
2019-07-25,167432627
2019-07-26,258505004
2019-07-27,49817071
2019-07-28,24871658
2019-07-29,209248077
2019-07-30,195552774
2019-07-31,1062354899
2019-08-01,163297169
2019-08-02,168481025
2019-08-03,39152301
2019-08-04,19080341
2019-08-05,181119658
2019-08-06,160557736
2019-08-07,176084845
2019-08-08,169498652
2019-08-09,244931433
2019-08-10,69372255
2019-08-11,23873095
2019-08-12,205970730
2019-08-13,178089097
2019-08-14,208889072
2019-08-15,63149939
2019-08-16,198266002
2019-08-17,51982202
2019-08-18,26037723
2019-08-19,183213733
2019-08-20,176824135
2019-08-21,176105658
2019-08-22,172273301
2019-08-23,234566922
2019-08-24,53112915
2019-08-25,24152160
2019-08-26,211877959
2019-08-27,177333069
2019-08-28,176160443
2019-08-29,199807616
2019-08-30,340592894
2019-08-31,767686098
2019-09-01,14098543
2019-09-02,159626883
2019-09-03,149501242
2019-09-04,159692195
2019-09-05,192193006
2019-09-06,238592856
2019-09-07,54489137
2019-09-08,24003752
2019-09-09,184378973
2019-09-10,190590438
2019-09-11,130012216
2019-09-12,183902926
2019-09-13,254714751
2019-09-14,59273060
2019-09-15,65943445
2019-09-16,204911269
2019-09-17,179030496
2019-09-18,176402123
2019-09-19,190973071
2019-09-20,261167991
2019-09-21,54939754
2019-09-22,24134802
2019-09-23,215327422
2019-09-24,165858441
2019-09-25,197307441
2019-09-26,209639479
2019-09-27,272215274
2019-09-28,51549388
2019-09-29,27781308
2019-09-30,1046470112
2019-10-01,166566240
2019-10-02,149319546
2019-10-03,176553068
2019-10-04,248413837
2019-10-05,54132846
2019-10-06,25806723
2019-10-07,208759526
2019-10-08,173667882
2019-10-09,189819847
2019-10-10,219539891
2019-10-11,257773400
2019-10-12,45012130
2019-10-13,25129806
2019-10-14,209799739
2019-10-15,248979207
2019-10-16,195402982
2019-10-17,198091218
2019-10-18,237404079
2019-10-19,59126928
2019-10-20,36149715
2019-10-21,210661439
2019-10-22,186839976
2019-10-23,192512438
2019-10-24,192976042
2019-10-25,262138858
2019-10-26,59634588
2019-10-27,27215323
2019-10-28,225083159
2019-10-29,214439918
2019-10-30,220980953
2019-10-31,1193259432
2019-11-01,31700350
2019-11-02,34174409
2019-11-03,21345435
2019-11-04,171933192
2019-11-05,178219701
2019-11-06,197712699
2019-11-07,208798583
2019-11-08,263309902
2019-11-09,63793882
2019-11-10,36099449
2019-11-11,224673053
2019-11-12,211656170
2019-11-13,191589475
2019-11-14,188585837
2019-11-15,333080096
2019-11-16,62289892
2019-11-17,30753989
2019-11-18,243438841
2019-11-19,182801012
2019-11-20,204976170
2019-11-21,206953894
2019-11-22,264899979
2019-11-23,57652872
2019-11-24,27371607
2019-11-25,237664290
2019-11-26,194921457
2019-11-27,208347756
2019-11-28,215900195
2019-11-29,380929650
2019-11-30,805109883
2019-12-01,23355464
2019-12-02,199106250
2019-12-03,165954109
2019-12-04,208366047
2019-12-05,239259069
2019-12-06,61454512
2019-12-07,59038373
2019-12-08,24683796
2019-12-09,157940380
2019-12-10,244645069
2019-12-11,225570966
2019-12-12,211053993
2019-12-13,288971521
2019-12-14,66359531
2019-12-15,74498317
2019-12-16,268578017
2019-12-17,213876320
2019-12-18,227435949
2019-12-19,220031438
2019-12-20,301532019
2019-12-21,67463956
2019-12-22,31957282
2019-12-23,229047481
2019-12-24,114646685
2019-12-25,9388306
2019-12-26,172146394
2019-12-27,250586709
2019-12-28,56863029
2019-12-29,31036823
2019-12-30,240785944
2019-12-31,994093202
2020-01-01,12720873
2020-01-02,134922406
2020-01-03,185598652
2020-01-04,45667937
2020-01-05,16899462
2020-01-06,19122339
2020-01-07,172708052
2020-01-08,170589628
2020-01-09,179583127
2020-01-10,247785087
2020-01-11,55703000
2020-01-12,26990214
2020-01-13,202489422
2020-01-14,149304229
2020-01-15,244493557
2020-01-16,103432578
2020-01-17,251807577
2020-01-18,57291756
2020-01-19,24676003
2020-01-20,204941241
2020-01-21,162636753
2020-01-22,169125794
2020-01-23,177296421
2020-01-24,247176741
2020-01-25,56897794
2020-01-26,31382051
2020-01-27,200478467
2020-01-28,191797863
2020-01-29,181187467
2020-01-30,186926409
2020-01-31,1162173357
2020-02-01,29335009
2020-02-02,16744494
2020-02-03,147355571
2020-02-04,147346572
2020-02-05,159861258
2020-02-06,178317481
2020-02-07,246788801
2020-02-08,60839910
2020-02-09,30014317
2020-02-10,193070734
2020-02-11,170418844
2020-02-12,180722944
2020-02-13,204248476
2020-02-14,270877535
2020-02-15,101352086
2020-02-16,29242000
2020-02-17,202968498
2020-02-18,170866148
2020-02-19,163737209
2020-02-20,188254290
2020-02-21,265287097
2020-02-22,58319170
2020-02-23,26478286
2020-02-24,195713031
2020-02-25,176292218
2020-02-26,202866484
2020-02-27,197702369
2020-02-28,381067954
2020-02-29,787686158
2020-03-01,15497262
2020-03-02,175027768
2020-03-03,156528590
2020-03-04,172545026
2020-03-05,186624682
2020-03-06,250005141
2020-03-07,58897787
2020-03-08,29796092
2020-03-09,202337548
2020-03-10,204148047
2020-03-11,184680610
2020-03-12,227828216
2020-03-13,277088832
2020-03-14,76524732
2020-03-15,77206260
2020-03-16,230106987
2020-03-17,211216524
2020-03-18,221221951
2020-03-19,175267084
2020-03-20,287160599
2020-03-21,69744552
2020-03-22,35304796
2020-03-23,226021722
2020-03-24,211052071
2020-03-25,198552838
2020-03-26,184041560
2020-03-27,250501965
2020-03-28,53062949
2020-03-29,31961855
2020-03-30,206299907
2020-03-31,1054539106
2020-04-01,170391001
2020-04-02,160157066
2020-04-03,202700858
2020-04-04,43104920
2020-04-05,22861166
2020-04-06,192073174
2020-04-07,178208370
2020-04-08,179886875
2020-04-09,103446692
2020-04-10,45304859
2020-04-11,53482926
2020-04-12,29941565
2020-04-13,135249616
2020-04-14,188086018
2020-04-15,245114941
2020-04-16,198262529
2020-04-17,238112081
2020-04-18,53644929
2020-04-19,24218394
2020-04-20,184929281
2020-04-21,172329565
2020-04-22,168088213
2020-04-23,161037797
2020-04-24,234746691
2020-04-25,48823104
2020-04-26,27092821
2020-04-27,193304017
2020-04-28,180895683
2020-04-29,176117193
2020-04-30,981208089
2020-05-01,19043492
2020-05-02,28007319
2020-05-03,16775885
2020-05-04,144263526
2020-05-05,148797541
2020-05-06,173333076
2020-05-07,172903258
2020-05-08,223044294
2020-05-09,55385016
2020-05-10,31191122
2020-05-11,189804471
2020-05-12,173841414
2020-05-13,159742603
2020-05-14,176117108
2020-05-15,252280277
2020-05-16,51778891
2020-05-17,27643825
2020-05-18,206929228
2020-05-19,163281668
2020-05-20,167750720
2020-05-21,175655747
2020-05-22,220077434
2020-05-23,50449469
2020-05-24,23457108
2020-05-25,177005452
2020-05-26,162683037
2020-05-27,166258682
2020-05-28,176792775
2020-05-29,323028472
2020-05-30,91457214
2020-05-31,616312380
2020-06-01,128552117
2020-06-02,139823875
2020-06-03,155471307
2020-06-04,163699813
2020-06-05,213199808
2020-06-06,50618626
2020-06-07,26147819
2020-06-08,184135420
2020-06-09,157085283
2020-06-10,170273285
2020-06-11,170036456
2020-06-12,225516918
2020-06-13,49217550
2020-06-14,25450784
2020-06-15,240314787
2020-06-16,174179725
2020-06-17,171834159
2020-06-18,167959696
2020-06-19,230163678
2020-06-20,64792818
2020-06-21,25653023
2020-06-22,191565308
2020-06-23,162861894
2020-06-24,103327644
2020-06-25,190296321
2020-06-26,234766525
2020-06-27,52261972
2020-06-28,29428427
2020-06-29,200252193
2020-06-30,968818793
2020-07-01,136051157
2020-07-02,137802392
2020-07-03,206879674
2020-07-04,41995857
2020-07-05,22774481
2020-07-06,174175155
2020-07-07,173396877
2020-07-08,163983070
2020-07-09,163471183
2020-07-10,239217917
2020-07-11,51782497
2020-07-12,24860527
2020-07-13,190186015
2020-07-14,172961776
2020-07-15,233443162
2020-07-16,168848540
2020-07-17,233446286
2020-07-18,55387016
2020-07-19,25772932
2020-07-20,182083592
2020-07-21,164905566
2020-07-22,167987106
2020-07-23,165637100
2020-07-24,233241375
2020-07-25,63384789
2020-07-26,24388679
2020-07-27,183338569
2020-07-28,151142347
2020-07-29,176798275
2020-07-30,192752973
2020-07-31,1054489462
2020-08-01,28154644
2020-08-02,14963237
2020-08-03,133007255
2020-08-04,137302635
2020-08-05,169426088
2020-08-06,150808858
2020-08-07,219492741
2020-08-08,53943971
2020-08-09,24026899
2020-08-10,185555336
2020-08-11,153892484
2020-08-12,166396527
2020-08-13,159843993
2020-08-14,225184595
2020-08-15,75212098
2020-08-16,26912291
2020-08-17,185538793
2020-08-18,149246979
2020-08-19,155755760
2020-08-20,160133161
2020-08-21,223280428
2020-08-22,50356946
2020-08-23,25363673
2020-08-24,183264593
2020-08-25,160098942
2020-08-26,158501906
2020-08-27,166623394
2020-08-28,229178226
2020-08-29,44284286
2020-08-30,29333259
2020-08-31,954028039
2020-09-01,145067734
2020-09-02,145876310
2020-09-03,177133894
2020-09-04,211633262
2020-09-05,45735595
2020-09-06,25554566
2020-09-07,170723333
2020-09-08,155093618
2020-09-09,168563406
2020-09-10,214112398
2020-09-11,180717922
2020-09-12,53958731
2020-09-13,27836213
2020-09-14,184265366
2020-09-15,224595332
2020-09-16,178056184
2020-09-17,181829013
2020-09-18,239446092
2020-09-19,55067936
2020-09-20,33530970
2020-09-21,178667918
2020-09-22,182890738
2020-09-23,179231756
2020-09-24,202439218
2020-09-25,250967929
2020-09-26,49441676
2020-09-27,31615894
2020-09-28,213817379
2020-09-29,182165820
2020-09-30,1076117878
2020-10-01,153168760
2020-10-02,183952275
2020-10-03,39177566
2020-10-04,22795383
2020-10-05,179858926
2020-10-06,184434205
2020-10-07,195289649
2020-10-08,200712022
2020-10-09,238994867
2020-10-10,73151110
2020-10-11,19419493
2020-10-12,32200606
2020-10-13,227436761
2020-10-14,206885812
2020-10-15,251498655
2020-10-16,280543623
2020-10-17,56448004
2020-10-18,26641832
2020-10-19,217015306
2020-10-20,210769754
2020-10-21,190993693
2020-10-22,192809441
2020-10-23,257696875
2020-10-24,55247076
2020-10-25,29916175
2020-10-26,222061571
2020-10-27,188703341
2020-10-28,216160841
2020-10-29,216497514
2020-10-30,410443571
2020-10-31,765016949
2020-11-01,14610744
2020-11-02,100615145
2020-11-03,163764465
2020-11-04,176525786
2020-11-05,207991879
2020-11-06,254421323
2020-11-07,56627906
2020-11-08,26114023
2020-11-09,219556026
2020-11-10,201954803
2020-11-11,184684074
2020-11-12,194359416
2020-11-13,283989863
2020-11-14,61344122
2020-11-15,65742728
2020-11-16,211495330
2020-11-17,186234101
2020-11-18,203954150
2020-11-19,190270049
2020-11-20,293271156
2020-11-21,55598948
2020-11-22,26239367
2020-11-23,204270629
2020-11-24,181357015
2020-11-25,186436630
2020-11-26,196193555
2020-11-27,253896425
2020-11-28,50674245
2020-11-29,27206543
2020-11-30,1064448587
2020-12-01,175728948
2020-12-02,187575017
2020-12-03,198720971
2020-12-04,266946172
2020-12-05,59739747
2020-12-06,28414085
2020-12-07,125807954
2020-12-08,40266959
2020-12-09,240485634
2020-12-10,241776806
2020-12-11,276597301
2020-12-12,65253838
2020-12-13,30265930
2020-12-14,232829538
2020-12-15,265515978
2020-12-16,214416342
2020-12-17,205090957
2020-12-18,284617709
2020-12-19,72040678
